;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/01/2023 21:26:29
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x2800      	GOTO       2048
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x00E6      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x00E5      	MOVWF      ___savePCLATH
0x000B	0x018A      	CLRF       PCLATH
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x00A3      	MOVWF      35
0x000F	0x0871      	MOVF       R1, 0
0x0010	0x00A2      	MOVWF      34
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x00A1      	MOVWF      33
;Project.c,270 :: 		void interrupt(){
;Project.c,272 :: 		if(INTCON & 0B00000010){
0x0013	0x1C8B      	BTFSS      INTCON, 1
0x0014	0x2819      	GOTO       L_interrupt46
;Project.c,273 :: 		INTCON = INTCON & 0B11111101;
0x0015	0x30FD      	MOVLW      253
0x0016	0x058B      	ANDWF      INTCON, 1
;Project.c,275 :: 		CLRF PCLATH
0x0017	0x018A      	CLRF       PCLATH
;Project.c,276 :: 		GOTO 0x0000
0x0018	0x2800      	GOTO       0
;Project.c,278 :: 		}
L_interrupt46:
;Project.c,283 :: 		if((PIR1 & 4) || (PIR2 & 1)){
0x0019	0x190C      	BTFSC      PIR1, 2
0x001A	0x281E      	GOTO       L__interrupt83
0x001B	0x180D      	BTFSC      PIR2, 0
0x001C	0x281E      	GOTO       L__interrupt83
0x001D	0x2863      	GOTO       L_interrupt49
L__interrupt83:
;Project.c,285 :: 		if((CCPR1L == 0x40) && (CCPR1H == 0x9C) && (CCPR2L == 0x40) && (CCPR2H == 0x9C)){
0x001E	0x0815      	MOVF       CCPR1L, 0
0x001F	0x3A40      	XORLW      64
0x0020	0x1D03      	BTFSS      STATUS, 2
0x0021	0x284F      	GOTO       L_interrupt52
0x0022	0x0816      	MOVF       CCPR1H, 0
0x0023	0x3A9C      	XORLW      156
0x0024	0x1D03      	BTFSS      STATUS, 2
0x0025	0x284F      	GOTO       L_interrupt52
0x0026	0x081B      	MOVF       CCPR2L, 0
0x0027	0x3A40      	XORLW      64
0x0028	0x1D03      	BTFSS      STATUS, 2
0x0029	0x284F      	GOTO       L_interrupt52
0x002A	0x081C      	MOVF       CCPR2H, 0
0x002B	0x3A9C      	XORLW      156
0x002C	0x1D03      	BTFSS      STATUS, 2
0x002D	0x284F      	GOTO       L_interrupt52
L__interrupt82:
;Project.c,286 :: 		PORTC = PORTC | 4;
0x002E	0x1507      	BSF        PORTC, 2
;Project.c,287 :: 		CCPR1L = (DCR0 & 0B0000000011111111);
0x002F	0x30FF      	MOVLW      255
0x0030	0x1683      	BSF        STATUS, 5
0x0031	0x0555      	ANDWF      _DCR0, 0
0x0032	0x1283      	BCF        STATUS, 5
0x0033	0x0095      	MOVWF      CCPR1L
;Project.c,288 :: 		CCPR1H = (DCR0 >> 8);
0x0034	0x1683      	BSF        STATUS, 5
0x0035	0x0856      	MOVF       _DCR0+1, 0
0x0036	0x00F0      	MOVWF      R0
0x0037	0x01F1      	CLRF       R0+1
0x0038	0x0870      	MOVF       R0, 0
0x0039	0x1283      	BCF        STATUS, 5
0x003A	0x0096      	MOVWF      CCPR1H
;Project.c,289 :: 		PORTC = PORTC | 2;
0x003B	0x1487      	BSF        PORTC, 1
;Project.c,290 :: 		CCPR2L = (DCR1 & 0B0000000011111111);
0x003C	0x30FF      	MOVLW      255
